matrix-off: blueshieldca.com true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: chromium-behind-the-scene true
matrix-off: healthplan.com true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* cloudflare.com * allow
* disqus.com cookie allow
* disqus.com frame allow
* disqus.com script allow
* disquscdn.com script allow
* facebook.com * block
* gratipay.com * allow
* gravatar.com * allow
* grtp.co * allow
* gttp.co * allow
* js-agent.newrelic.com script allow
* luckyorange.com * block
* luckyorange.net * block
* optimizely.com * allow
* securitymetrics.com * block
* translate.googleapis.com * allow
* travis-ci.org * allow
* use.typekit.net * allow
about.me d13pix9kaak6wt.cloudfront.net * allow
about.me d2ed0w4q03gsmw.cloudfront.net * allow
about.me doug1izaerwt3.cloudfront.net * allow
amara.org archive.org * allow
amara.org googlevideo.com * allow
amara.org s3.amazonaws.com * allow
amara.org www.youtube.com frame allow
amara.org youtube.com * allow
amara.org ytimg.com * allow
amazon.com images-amazon.com * allow
angularjs.org firebase.com * allow
ansible.com www.google.com * allow
ansible.com www.googleapis.com script allow
apple.com apple.com.edgekey.net * allow
arduino.cc dnn506yrbagrg.cloudfront.net * allow
arduino.cc jquery.com * allow
atlassian.net d2ogta62n7lwcx.cloudfront.net * allow
bitly.com d1ayxb9ooonjts.cloudfront.net * allow
bitly.com d3h5jhobc20ump.cloudfront.net * allow
bitly.com dl6fh5ptkejqa.cloudfront.net * allow
capitalone360.com maps-api-ssl.google.com script allow
capitalone360.com maps.googleapis.com script allow
capitalone360.com maps.gstatic.com script allow
capitalone360.com mts0.googleapis.com script allow
chef.io bootstrapcdn.com * allow
chef.io getchef.com * allow
chef.io getchef.com frame allow
codeschool.com d3qzlq1zj1dnv7.cloudfront.net * allow
codeschool.com dhg7upb7j7jqa.cloudfront.net * allow
codeschool.com sublimevideo.net * allow
collegehospitals.com chc.la * allow
collegehospitals.com chc.la frame allow
console.aws.amazon.com amazonwebservices.com * allow
console.aws.amazon.com d1ge0kk1l5kms0.cloudfront.net * allow
console.aws.amazon.com d1n904rdblmhgf.cloudfront.net * allow
console.aws.amazon.com d2q66yyjeovezo.cloudfront.net * allow
console.aws.amazon.com d34xub3ut0ooib.cloudfront.net * allow
console.aws.amazon.com d36cz9buwru1tt.cloudfront.net * allow
console.aws.amazon.com d3h6vjalfnzkit.cloudfront.net * allow
cyph.im cyph.com * allow
dreamhost.com dreamhost.net * allow
dreamhost.com securendn.a.ssl.fastly.net * allow
ebay.com ebaystatic.com * allow
evite.com cdn.mxpnl.com * allow
evite.com evitecdn.com * allow
facebook.com facebook.com * inherit
facebook.com fbcdn-profile-a.akamaihd.net * allow
facebook.com fbstatic-a.akamaihd.net * allow
